test,nBasicBlocks,nConditionalJMPs,nInsts,nFPInsts,nIntInsts,nLoads,nStores,ratioFloatIntInsts,intrinsicFunctions,functions,target-size
gogoprog-2018-3,477.0,76.0,3290.0,0.0,29.0,682.0,563.0,0.0,3.0,250.0,69612
gogoprog-2018-5,388.0,68.0,2540.0,0.0,22.0,466.0,398.0,0.0,1.0,186.0,53864
gogoprog-2018-7,685.0,108.0,4904.0,0.0,35.0,937.0,815.0,0.0,4.0,338.0,92340
gogoprog-2018-8,326.0,31.0,2366.0,0.0,34.0,510.0,437.0,0.0,2.0,222.0,52172
gogoprog-2018-9,234.0,29.0,2074.0,0.0,44.0,439.0,385.0,0.0,2.0,145.0,38732
thorstel-2020-10,668.0,110.0,5332.0,0.0,133.0,1055.0,886.0,0.0,5.0,326.0,94704
thorstel-2020-11,541.0,77.0,3691.0,0.0,48.0,758.0,646.0,0.0,2.0,240.0,71648
thorstel-2020-12,84.0,9.0,556.0,0.0,30.0,135.0,115.0,0.0,0.0,43.0,15292
thorstel-2020-13,213.0,26.0,1578.0,0.0,37.0,367.0,301.0,0.0,1.0,137.0,35284
thorstel-2020-14,5505.0,844.0,37988.0,0.0,374.0,7595.0,6225.0,0.0,8.0,2153.0,719168
thorstel-2020-15,312.0,36.0,2034.0,0.0,10.0,466.0,401.0,0.0,3.0,167.0,51184
thorstel-2020-16,6158.0,934.0,42812.0,0.0,383.0,8664.0,7120.0,0.0,8.0,2476.0,839304
thorstel-2020-17a,598.0,62.0,4453.0,0.0,85.0,901.0,817.0,0.0,4.0,294.0,80324
thorstel-2020-17b,720.0,72.0,5286.0,0.0,97.0,1073.0,972.0,0.0,4.0,347.0,95344
thorstel-2020-18,138.0,20.0,647.0,0.0,40.0,119.0,98.0,0.0,0.0,43.0,15840
thorstel-2020-19,5874.0,891.0,39964.0,0.0,347.0,7894.0,6551.0,0.0,8.0,2198.0,763204
thorstel-2020-1a,144.0,20.0,995.0,0.0,23.0,210.0,178.0,0.0,1.0,85.0,22628
thorstel-2020-1b,148.0,21.0,1020.0,0.0,27.0,217.0,180.0,0.0,1.0,85.0,22752
thorstel-2020-2,5141.0,810.0,35372.0,0.0,338.0,7001.0,5720.0,0.0,8.0,1961.0,678632
thorstel-2020-20,1766.0,221.0,12136.0,1.0,123.0,2551.0,2253.0,0.008,4.0,833.0,252488
thorstel-2020-21,670.0,104.0,4706.0,0.0,20.0,895.0,771.0,0.0,1.0,322.0,105132
thorstel-2020-22,651.0,91.0,4616.0,0.0,92.0,885.0,776.0,0.0,3.0,283.0,79752
thorstel-2020-23,65.0,11.0,381.0,0.0,10.0,102.0,66.0,0.0,0.0,37.0,12340
thorstel-2020-24,606.0,83.0,4153.0,0.0,19.0,789.0,737.0,0.0,1.0,284.0,88828
thorstel-2020-25,10.0,2.0,50.0,0.0,6.0,10.0,9.0,0.0,0.0,10.0,4820
thorstel-2020-3,184.0,21.0,1168.0,0.0,23.0,243.0,206.0,0.0,0.0,98.0,29148
thorstel-2020-4,5298.0,851.0,36096.0,0.0,343.0,7114.0,5839.0,0.0,8.0,1991.0,677748
thorstel-2020-5,269.0,54.0,2144.0,0.0,71.0,415.0,302.0,0.0,3.0,118.0,37828
thorstel-2020-6,296.0,40.0,2042.0,0.0,13.0,429.0,369.0,0.0,3.0,166.0,50996
thorstel-2020-7,6558.0,982.0,45517.0,0.0,402.0,9200.0,7583.0,0.0,8.0,2549.0,904596
thorstel-2020-8,720.0,87.0,5007.0,0.0,30.0,1126.0,963.0,0.0,3.0,375.0,120156
thorstel-2020-9,174.0,28.0,1131.0,0.0,30.0,253.0,202.0,0.0,1.0,87.0,23536
vss2sn-2017-01a,61.0,8.0,290.0,0.0,9.0,52.0,41.0,0.0,0.0,43.0,13184
vss2sn-2017-01b,55.0,6.0,275.0,0.0,7.0,51.0,42.0,0.0,0.0,43.0,13088
vss2sn-2017-02b,188.0,29.0,1167.0,0.0,31.0,246.0,197.0,0.0,1.0,108.0,28520
vss2sn-2017-03a,127.0,15.0,558.0,0.0,54.0,119.0,75.0,0.0,0.0,52.0,17184
vss2sn-2017-03b,322.0,45.0,2066.0,0.0,50.0,440.0,370.0,0.0,3.0,165.0,42104
vss2sn-2017-04a,317.0,37.0,1927.0,0.0,14.0,419.0,364.0,0.0,3.0,175.0,55856
vss2sn-2017-04b,458.0,66.0,3244.0,0.0,45.0,654.0,534.0,0.0,5.0,226.0,75684
vss2sn-2017-05a,162.0,24.0,1036.0,0.0,20.0,222.0,180.0,0.0,1.0,105.0,27200
vss2sn-2017-05b,165.0,25.0,1050.0,0.0,21.0,226.0,181.0,0.0,1.0,105.0,27272
vss2sn-2017-06a,478.0,64.0,3237.0,0.0,54.0,714.0,597.0,0.0,4.0,264.0,77112
vss2sn-2017-06b,525.0,65.0,3555.0,0.0,56.0,785.0,662.0,0.0,4.0,281.0,83892
vss2sn-2017-07a,5457.0,850.0,37652.0,0.0,345.0,7500.0,6155.0,0.0,8.0,2098.0,716936
vss2sn-2017-07b,6206.0,933.0,42905.0,0.0,365.0,8703.0,7148.0,0.0,8.0,2445.0,850192
vss2sn-2017-08a,5565.0,853.0,38299.0,0.0,352.0,7680.0,6268.0,0.0,8.0,2166.0,730932
vss2sn-2017-08b,5549.0,852.0,38169.0,0.0,352.0,7655.0,6246.0,0.0,8.0,2153.0,726972
vss2sn-2017-09a,79.0,12.0,329.0,0.0,7.0,60.0,48.0,0.0,0.0,44.0,13680
vss2sn-2017-09b,83.0,12.0,339.0,0.0,8.0,62.0,50.0,0.0,0.0,44.0,13824
vss2sn-2017-10a,240.0,31.0,1604.0,0.0,36.0,347.0,295.0,0.0,1.0,137.0,35412
vss2sn-2017-10b,275.0,32.0,1906.0,0.0,46.0,408.0,359.0,0.0,1.0,158.0,39684
vss2sn-2017-11a,215.0,27.0,1229.0,17.0,29.0,262.0,212.0,0.586,2.0,116.0,33084
vss2sn-2017-11b,207.0,28.0,1246.0,18.0,29.0,269.0,221.0,0.621,2.0,115.0,32740
vss2sn-2017-12a,744.0,91.0,5168.0,0.0,61.0,1137.0,930.0,0.0,4.0,375.0,109916
vss2sn-2017-12b,750.0,90.0,5181.0,0.0,62.0,1135.0,936.0,0.0,4.0,378.0,111644
vss2sn-2017-13a,309.0,34.0,2016.0,0.0,16.0,455.0,381.0,0.0,3.0,184.0,52608
vss2sn-2017-13b,338.0,55.0,2601.0,0.0,51.0,493.0,392.0,0.0,2.0,170.0,51340
vss2sn-2017-14a,442.0,66.0,2953.0,0.0,105.0,642.0,537.0,0.0,4.0,213.0,54876
vss2sn-2017-14b,828.0,114.0,5885.0,0.0,168.0,1268.0,1042.0,0.0,5.0,394.0,98588
vss2sn-2017-15a,222.0,27.0,1508.0,0.0,34.0,317.0,274.0,0.0,1.0,142.0,35320
vss2sn-2017-15b,391.0,47.0,2819.0,0.0,78.0,583.0,472.0,0.0,2.0,218.0,53412
vss2sn-2017-17a,253.0,34.0,1921.0,0.0,40.0,412.0,345.0,0.0,3.0,161.0,41200
vss2sn-2017-17b,78.0,12.0,380.0,0.0,6.0,72.0,61.0,0.0,0.0,50.0,15484
vss2sn-2017-19a,214.0,35.0,1243.0,0.0,25.0,275.0,197.0,0.0,1.0,112.0,31808
vss2sn-2017-19b,214.0,35.0,1250.0,0.0,26.0,278.0,199.0,0.0,1.0,112.0,31744
vss2sn-2017-20a,5385.0,841.0,37214.0,0.0,380.0,7363.0,6025.0,0.0,8.0,2074.0,695076
vss2sn-2017-20b,5808.0,905.0,40666.0,24.0,442.0,8083.0,6597.0,0.054,9.0,2275.0,759992
vss2sn-2017-21a,5920.0,904.0,40201.0,3.0,391.0,8111.0,6615.0,0.008,8.0,2245.0,789520
vss2sn-2017-21b,5920.0,904.0,40201.0,3.0,391.0,8111.0,6615.0,0.008,8.0,2245.0,789520
vss2sn-2017-22a,484.0,71.0,3223.0,0.0,28.0,722.0,603.0,0.0,3.0,236.0,70148
vss2sn-2017-22b,427.0,58.0,2847.0,0.0,30.0,629.0,525.0,0.0,3.0,221.0,65316
vss2sn-2017-23b,100.0,13.0,709.0,0.0,28.0,137.0,132.0,0.0,2.0,61.0,17452
vss2sn-2018-01a,85.0,11.0,398.0,0.0,5.0,70.0,64.0,0.0,0.0,56.0,16488
vss2sn-2018-01b,352.0,43.0,2254.0,0.0,12.0,485.0,431.0,0.0,3.0,193.0,56452
vss2sn-2018-03a,5408.0,837.0,37198.0,0.0,346.0,7420.0,6075.0,0.0,8.0,2095.0,706448
vss2sn-2018-03b,5793.0,884.0,40045.0,0.0,375.0,8059.0,6629.0,0.0,8.0,2298.0,763700
vss2sn-2018-04a,6035.0,904.0,41920.0,0.0,399.0,8381.0,6892.0,0.0,8.0,2410.0,820420
vss2sn-2018-04b,5952.0,900.0,41399.0,0.0,395.0,8276.0,6793.0,0.0,8.0,2356.0,789128
vss2sn-2018-05a,129.0,22.0,695.0,0.0,11.0,123.0,96.0,0.0,1.0,64.0,20196
vss2sn-2018-05b,187.0,36.0,1071.0,0.0,15.0,175.0,142.0,0.0,1.0,74.0,25312
vss2sn-2018-06a,392.0,56.0,2667.0,0.0,66.0,568.0,480.0,0.0,3.0,205.0,51704
vss2sn-2018-07a,958.0,141.0,7299.0,0.0,61.0,1466.0,1249.0,0.0,5.0,441.0,138428
vss2sn-2018-07b,1124.0,173.0,8577.0,0.0,74.0,1772.0,1497.0,0.0,5.0,515.0,158476
vss2sn-2018-08a,349.0,40.0,2449.0,0.0,42.0,535.0,447.0,0.0,3.0,219.0,54808
vss2sn-2018-08b,373.0,45.0,2636.0,0.0,46.0,577.0,478.0,0.0,3.0,228.0,57348
vss2sn-2018-09a,288.0,36.0,1966.0,0.0,30.0,423.0,360.0,0.0,1.0,168.0,44868
vss2sn-2018-09b,288.0,36.0,1949.0,0.0,31.0,423.0,360.0,0.0,1.0,168.0,44828
vss2sn-2018-10a,5535.0,859.0,38277.0,1.0,367.0,7557.0,6206.0,0.003,8.0,2136.0,716276
vss2sn-2018-10b,5341.0,834.0,36902.0,1.0,352.0,7301.0,5974.0,0.003,8.0,2060.0,693292
vss2sn-2018-11a,310.0,38.0,1968.0,0.0,46.0,409.0,359.0,0.0,3.0,163.0,41452
vss2sn-2018-11b,543.0,52.0,4029.0,0.0,68.0,830.0,719.0,0.0,3.0,280.0,72996
vss2sn-2018-12a,5735.0,873.0,40316.0,0.0,370.0,8051.0,6597.0,0.0,8.0,2255.0,759784
vss2sn-2018-12b,1328.0,167.0,9767.0,0.0,167.0,1999.0,1676.0,0.0,5.0,605.0,179500
vss2sn-2018-13a,421.0,68.0,3370.0,0.0,69.0,681.0,503.0,0.0,3.0,212.0,61624
vss2sn-2018-13b,649.0,110.0,5566.0,0.0,119.0,1085.0,831.0,0.0,3.0,312.0,92816
vss2sn-2018-14a,196.0,26.0,1398.0,0.0,37.0,298.0,256.0,0.0,1.0,127.0,32564
vss2sn-2018-14b,221.0,30.0,1582.0,0.0,39.0,343.0,297.0,0.0,1.0,133.0,33696
vss2sn-2018-15a,1916.0,252.0,14020.0,0.0,163.0,2974.0,2464.0,0.0,5.0,911.0,274252
vss2sn-2018-15b,1910.0,257.0,14077.0,0.0,165.0,2957.0,2459.0,0.0,5.0,900.0,273416
vss2sn-2018-16a,728.0,51.0,4939.0,0.0,29.0,1065.0,979.0,0.0,2.0,381.0,94616
vss2sn-2018-16b,1382.0,139.0,9699.0,0.0,82.0,2006.0,1821.0,0.0,4.0,660.0,180160
vss2sn-2018-17a,5546.0,869.0,38055.0,0.0,351.0,7644.0,6234.0,0.0,8.0,2125.0,733256
vss2sn-2018-17b,6015.0,940.0,41377.0,0.0,368.0,8383.0,6853.0,0.0,8.0,2321.0,798248
vss2sn-2018-18a,685.0,79.0,4742.0,0.0,64.0,939.0,869.0,0.0,4.0,350.0,90056
vss2sn-2018-18b,1023.0,122.0,7182.0,0.0,80.0,1473.0,1331.0,0.0,4.0,509.0,142332
vss2sn-2018-19a,1144.0,87.0,7740.0,0.0,39.0,1647.0,1522.0,0.0,3.0,557.0,162880
vss2sn-2018-20a,1287.0,153.0,9245.0,0.0,133.0,2013.0,1636.0,0.0,4.0,643.0,179680
vss2sn-2018-20b,1289.0,154.0,9254.0,0.0,133.0,2013.0,1638.0,0.0,4.0,643.0,179720
vss2sn-2018-21a,1148.0,88.0,7780.0,0.0,39.0,1652.0,1524.0,0.0,3.0,559.0,163352
vss2sn-2018-21b,1352.0,112.0,9226.0,0.0,43.0,1985.0,1804.0,0.0,3.0,660.0,194640
vss2sn-2018-22a,350.0,42.0,2289.0,0.0,54.0,466.0,394.0,0.0,3.0,172.0,45016
vss2sn-2018-24a,6778.0,1078.0,47945.0,0.0,495.0,9458.0,7673.0,0.0,8.0,2578.0,881360
vss2sn-2018-24b,7133.0,1122.0,50902.0,0.0,536.0,10077.0,8161.0,0.0,8.0,2694.0,923324
vss2sn-2018-25a,657.0,89.0,4576.0,0.0,50.0,992.0,828.0,0.0,4.0,349.0,94052
vss2sn-2019-01a,183.0,22.0,1234.0,0.0,22.0,251.0,221.0,0.0,1.0,117.0,29636
vss2sn-2019-01b,188.0,23.0,1256.0,0.0,23.0,256.0,226.0,0.0,1.0,118.0,29848
vss2sn-2019-02a,179.0,25.0,1143.0,0.0,29.0,244.0,193.0,0.0,1.0,109.0,28672
vss2sn-2019-02b,274.0,35.0,1889.0,0.0,36.0,393.0,340.0,0.0,2.0,151.0,40212
vss2sn-2019-03a,404.0,60.0,2436.0,0.0,42.0,490.0,434.0,0.0,1.0,188.0,51488
vss2sn-2019-03b,442.0,68.0,2702.0,0.0,46.0,528.0,466.0,0.0,1.0,199.0,55820
vss2sn-2019-04a,93.0,15.0,448.0,0.0,9.0,85.0,74.0,0.0,0.0,55.0,16568
vss2sn-2019-04b,98.0,17.0,464.0,0.0,10.0,88.0,78.0,0.0,0.0,55.0,16636
vss2sn-2019-05a,232.0,37.0,1533.0,0.0,42.0,334.0,269.0,0.0,1.0,122.0,32868
vss2sn-2019-05b,260.0,45.0,1649.0,0.0,50.0,366.0,279.0,0.0,1.0,122.0,33580
vss2sn-2019-06a,996.0,111.0,6985.0,0.0,26.0,1577.0,1313.0,0.0,3.0,495.0,182708
vss2sn-2019-06b,935.0,107.0,6441.0,0.0,24.0,1431.0,1214.0,0.0,3.0,465.0,168332
vss2sn-2019-07a,372.0,54.0,2922.0,0.0,61.0,603.0,487.0,0.0,3.0,191.0,52324
vss2sn-2019-07b,502.0,70.0,3912.0,0.0,78.0,822.0,665.0,0.0,3.0,256.0,69160
vss2sn-2019-08a,200.0,26.0,1433.0,0.0,32.0,281.0,246.0,0.0,2.0,129.0,33888
vss2sn-2019-10a,1001.0,135.0,7594.0,7.0,99.0,1617.0,1298.0,0.071,4.0,478.0,147204
vss2sn-2019-10b,1452.0,202.0,11182.0,7.0,161.0,2371.0,1904.0,0.043,5.0,647.0,204992
vss2sn-2019-12a,5358.0,844.0,36924.0,0.0,371.0,7332.0,5969.0,0.0,8.0,2056.0,705764
vss2sn-2019-12b,5525.0,869.0,38199.0,0.0,385.0,7581.0,6186.0,0.0,8.0,2135.0,712832
vss2sn-2019-14a,924.0,113.0,6191.0,0.0,47.0,1371.0,1169.0,0.0,3.0,429.0,151064
vss2sn-2019-14b,944.0,118.0,6265.0,0.0,54.0,1390.0,1184.0,0.0,3.0,429.0,151504
vss2sn-2019-15a,1826.0,225.0,12751.0,0.0,166.0,2800.0,2309.0,0.0,4.0,822.0,250028
vss2sn-2019-15b,1873.0,235.0,12991.0,0.0,171.0,2838.0,2346.0,0.0,4.0,828.0,253392
vss2sn-2019-16a,228.0,29.0,1759.0,0.0,39.0,377.0,328.0,0.0,1.0,142.0,36460
vss2sn-2019-16b,288.0,31.0,2301.0,0.0,38.0,466.0,426.0,0.0,2.0,179.0,46644
vss2sn-2019-18a,1450.0,187.0,11070.0,0.0,132.0,2298.0,1920.0,0.0,3.0,755.0,205392
vss2sn-2019-18b,2065.0,281.0,15485.0,0.0,171.0,3228.0,2702.0,0.0,5.0,1017.0,280704
vss2sn-2019-20a,2000.0,228.0,14137.0,0.0,111.0,3092.0,2564.0,0.0,4.0,900.0,293840
vss2sn-2019-20b,2718.0,316.0,19679.0,0.0,181.0,4345.0,3585.0,0.0,4.0,1279.0,409036
vss2sn-2019-22a,106.0,16.0,505.0,0.0,15.0,87.0,82.0,0.0,0.0,57.0,17320
vss2sn-2019-22b,134.0,26.0,1186.0,0.0,37.0,273.0,223.0,0.0,0.0,60.0,20652
vss2sn-2019-24a,851.0,108.0,5886.0,0.0,72.0,1230.0,1082.0,0.0,4.0,449.0,119408
vss2sn-2019-24b,1155.0,145.0,8882.0,0.0,193.0,1804.0,1623.0,0.0,4.0,538.0,151736
vss2sn-2019-25a,1054.0,122.0,7397.0,0.0,154.0,1567.0,1324.0,0.0,4.0,474.0,131556
vss2sn-2020-01a,269.0,36.0,1806.0,0.0,9.0,409.0,352.0,0.0,3.0,146.0,45044
vss2sn-2020-01b,276.0,50.0,2284.0,0.0,62.0,445.0,344.0,0.0,3.0,131.0,40348
vss2sn-2020-02a,104.0,7.0,635.0,0.0,3.0,122.0,118.0,0.0,2.0,83.0,23612
vss2sn-2020-02b,84.0,4.0,476.0,0.0,5.0,93.0,89.0,0.0,1.0,69.0,19324
vss2sn-2020-03a,129.0,17.0,832.0,0.0,15.0,187.0,152.0,0.0,0.0,81.0,23588
vss2sn-2020-03b,202.0,27.0,1385.0,0.0,18.0,281.0,259.0,0.0,1.0,107.0,32176
vss2sn-2020-04a,440.0,63.0,2842.0,0.0,17.0,576.0,522.0,0.0,3.0,218.0,72372
vss2sn-2020-04b,910.0,127.0,6001.0,0.0,34.0,1221.0,1118.0,0.0,3.0,394.0,139752
vss2sn-2020-06a,297.0,39.0,1985.0,0.0,12.0,419.0,358.0,0.0,3.0,166.0,50640
vss2sn-2020-06b,261.0,49.0,2030.0,0.0,37.0,332.0,263.0,0.0,3.0,118.0,41480
vss2sn-2020-07a,810.0,94.0,5473.0,0.0,37.0,1170.0,1003.0,0.0,3.0,408.0,136724
vss2sn-2020-07b,980.0,106.0,6841.0,0.0,53.0,1472.0,1266.0,0.0,3.0,498.0,167276
vss2sn-2020-08a,265.0,37.0,1797.0,0.0,41.0,380.0,317.0,0.0,2.0,148.0,40696
vss2sn-2020-08b,371.0,44.0,2789.0,0.0,64.0,538.0,499.0,0.0,3.0,188.0,52816
vss2sn-2020-09a,430.0,75.0,3485.0,0.0,97.0,687.0,502.0,0.0,4.0,191.0,55980
vss2sn-2020-09b,487.0,90.0,3829.0,0.0,107.0,758.0,542.0,0.0,5.0,200.0,59876
vss2sn-2020-10a,238.0,48.0,1999.0,0.0,59.0,392.0,291.0,0.0,3.0,113.0,35636
vss2sn-2020-10b,516.0,75.0,3925.0,0.0,59.0,824.0,673.0,0.0,5.0,250.0,76624
vss2sn-2020-11a,381.0,56.0,2476.0,0.0,41.0,553.0,451.0,0.0,3.0,187.0,49288
vss2sn-2020-11b,465.0,61.0,3143.0,0.0,45.0,680.0,590.0,0.0,3.0,236.0,60792
vss2sn-2020-12a,79.0,18.0,299.0,0.0,14.0,62.0,43.0,0.0,0.0,30.0,11352
vss2sn-2020-12b,73.0,16.0,331.0,0.0,21.0,76.0,54.0,0.0,0.0,30.0,11396
vss2sn-2020-13a,58.0,11.0,270.0,0.0,10.0,53.0,40.0,0.0,0.0,29.0,11088
vss2sn-2020-13b,265.0,30.0,1834.0,0.0,35.0,392.0,355.0,0.0,2.0,148.0,38940
vss2sn-2020-15a,361.0,41.0,2367.0,0.0,14.0,514.0,454.0,0.0,3.0,197.0,58492
vss2sn-2020-15b,361.0,41.0,2367.0,0.0,14.0,514.0,454.0,0.0,3.0,197.0,58492
vss2sn-2020-16a,5594.0,882.0,38655.0,0.0,381.0,7640.0,6269.0,0.0,8.0,2166.0,721892
vss2sn-2020-16b,6382.0,1003.0,44136.0,0.0,429.0,8802.0,7252.0,0.0,8.0,2501.0,847372
vss2sn-2020-17a,807.0,99.0,5588.0,0.0,72.0,1142.0,995.0,0.0,3.0,390.0,107432
vss2sn-2020-18a,418.0,68.0,2772.0,0.0,77.0,563.0,407.0,0.0,2.0,177.0,54124
vss2sn-2020-19a,6385.0,963.0,44291.0,0.0,392.0,8954.0,7398.0,0.0,8.0,2513.0,862128
vss2sn-2020-19b,1254.0,191.0,8627.0,0.0,75.0,1755.0,1490.0,0.0,3.0,604.0,178736
vss2sn-2020-20a,1630.0,171.0,11907.0,0.0,83.0,2553.0,2218.0,0.0,4.0,818.0,254480
vss2sn-2020-20b,1982.0,246.0,13756.0,1.0,163.0,2903.0,2456.0,0.006,4.0,842.0,265084
vss2sn-2020-21a,1458.0,217.0,9743.0,2.0,56.0,2128.0,1737.0,0.036,4.0,617.0,228696
vss2sn-2020-21b,1707.0,253.0,11848.0,2.0,97.0,2506.0,2046.0,0.021,5.0,724.0,266140
vss2sn-2020-22a,701.0,109.0,5798.0,0.0,142.0,1141.0,898.0,0.0,4.0,341.0,96356
vss2sn-2020-22b,1338.0,190.0,10544.0,0.0,175.0,2074.0,1758.0,0.0,5.0,618.0,178056
vss2sn-2020-23a,360.0,59.0,2519.0,0.0,55.0,507.0,416.0,0.0,2.0,167.0,48088
vss2sn-2020-23b,294.0,49.0,2132.0,0.0,40.0,423.0,347.0,0.0,2.0,138.0,41080
vss2sn-2020-24a,337.0,57.0,2368.0,0.0,27.0,453.0,395.0,0.0,1.0,168.0,52116
vss2sn-2020-24b,588.0,91.0,4097.0,0.0,41.0,806.0,718.0,0.0,2.0,290.0,82688
vss2sn-2020-25,149.0,30.0,870.0,0.0,15.0,136.0,112.0,0.0,1.0,58.0,22000
vss2sn-2021-01a,84.0,12.0,393.0,0.0,4.0,74.0,64.0,0.0,0.0,53.0,16012
vss2sn-2021-01b,264.0,33.0,1766.0,0.0,50.0,367.0,284.0,0.0,2.0,143.0,36056
vss2sn-2021-02a,100.0,14.0,447.0,0.0,10.0,76.0,69.0,0.0,0.0,56.0,16804
vss2sn-2021-02b,100.0,14.0,458.0,0.0,12.0,80.0,72.0,0.0,0.0,56.0,16856
vss2sn-2021-03a,170.0,19.0,1030.0,0.0,24.0,217.0,190.0,0.0,0.0,103.0,26392
vss2sn-2021-03b,525.0,65.0,4189.0,0.0,89.0,871.0,745.0,0.0,4.0,288.0,72980
vss2sn-2021-04a,568.0,77.0,4235.0,0.0,86.0,862.0,753.0,0.0,3.0,302.0,78244
vss2sn-2021-04b,798.0,113.0,5830.0,0.0,92.0,1230.0,1059.0,0.0,4.0,409.0,111940
vss2sn-2021-05a,464.0,59.0,3114.0,0.0,40.0,714.0,566.0,0.0,4.0,262.0,72724
vss2sn-2021-05b,461.0,57.0,3133.0,0.0,46.0,722.0,568.0,0.0,4.0,262.0,72828
vss2sn-2021-06a,197.0,27.0,1228.0,0.0,25.0,258.0,220.0,0.0,1.0,119.0,30456
vss2sn-2021-06b,372.0,37.0,2444.0,0.0,20.0,541.0,477.0,0.0,3.0,208.0,59788
vss2sn-2021-07a,320.0,53.0,2482.0,0.0,75.0,478.0,374.0,0.0,3.0,163.0,47368
vss2sn-2021-07b,186.0,23.0,1203.0,0.0,32.0,259.0,217.0,0.0,1.0,118.0,30080
vss2sn-2021-08a,415.0,65.0,3152.0,0.0,62.0,632.0,506.0,0.0,4.0,221.0,66980
vss2sn-2021-08b,1652.0,223.0,11604.0,2.0,89.0,2517.0,2091.0,0.022,6.0,721.0,249144
vss2sn-2021-09a,386.0,44.0,3176.0,0.0,51.0,695.0,560.0,0.0,4.0,232.0,58876
vss2sn-2021-09b,1152.0,150.0,9264.0,0.0,169.0,1985.0,1591.0,0.0,5.0,591.0,160696
vss2sn-2021-10a,273.0,40.0,1786.0,0.0,43.0,367.0,282.0,0.0,2.0,140.0,35428
vss2sn-2021-10b,493.0,84.0,3695.0,0.0,92.0,731.0,560.0,0.0,4.0,233.0,63068
vss2sn-2021-11a,570.0,65.0,4394.0,0.0,93.0,909.0,807.0,0.0,4.0,332.0,81304
vss2sn-2021-11b,574.0,65.0,4410.0,0.0,94.0,911.0,810.0,0.0,4.0,332.0,81408
vss2sn-2021-12a,736.0,101.0,5022.0,0.0,30.0,1140.0,928.0,0.0,3.0,374.0,126196
vss2sn-2021-12b,709.0,88.0,4883.0,0.0,31.0,1098.0,907.0,0.0,3.0,370.0,123024
vss2sn-2021-13a,440.0,56.0,2892.0,0.0,31.0,646.0,539.0,0.0,3.0,239.0,66676
vss2sn-2021-13b,509.0,72.0,3259.0,0.0,33.0,734.0,605.0,0.0,3.0,250.0,71448
vss2sn-2021-15a,741.0,93.0,5539.0,0.0,80.0,1222.0,1021.0,0.0,4.0,424.0,112580
vss2sn-2021-15b,873.0,106.0,6602.0,0.0,99.0,1449.0,1227.0,0.0,4.0,481.0,129768
vss2sn-2021-16a,662.0,73.0,4574.0,0.0,39.0,982.0,888.0,0.0,3.0,329.0,100372
vss2sn-2021-16b,729.0,88.0,5087.0,0.0,40.0,1088.0,954.0,0.0,3.0,352.0,107780
vss2sn-2021-17a,5736.0,883.0,39670.0,0.0,431.0,7997.0,6520.0,0.0,8.0,2249.0,745188
vss2sn-2021-17b,5727.0,880.0,39629.0,0.0,428.0,7982.0,6514.0,0.0,8.0,2250.0,745092
vss2sn-2021-19a,1510.0,189.0,12085.0,0.0,211.0,2758.0,2038.0,0.0,4.0,782.0,220048
vss2sn-2021-19b,1415.0,172.0,11356.0,0.0,209.0,2631.0,1920.0,0.0,4.0,760.0,209708
vss2sn-2021-20a,672.0,74.0,5104.0,0.0,87.0,1040.0,955.0,0.0,4.0,348.0,88344
vss2sn-2021-20b,672.0,74.0,5104.0,0.0,87.0,1040.0,955.0,0.0,4.0,348.0,88360
vss2sn-2021-21a,68.0,8.0,335.0,0.0,16.0,63.0,59.0,0.0,0.0,43.0,13532
vss2sn-2021-21b,611.0,67.0,4463.0,0.0,37.0,1063.0,873.0,0.0,3.0,328.0,102052
vss2sn-2021-22a,5494.0,863.0,37581.0,0.0,349.0,7517.0,6133.0,0.0,8.0,2101.0,711088
vss2sn-2021-22b,5341.0,835.0,36845.0,0.0,367.0,7329.0,5961.0,0.0,8.0,2050.0,688840
vss2sn-2021-23a,1568.0,201.0,11395.0,0.0,119.0,2556.0,2122.0,0.0,4.0,772.0,244412
vss2sn-2021-23b,1606.0,204.0,11864.0,0.0,126.0,2649.0,2208.0,0.0,4.0,791.0,251852
vss2sn-2021-24a,543.0,70.0,3801.0,0.0,96.0,823.0,644.0,0.0,3.0,289.0,71308
vss2sn-2021-24b,543.0,70.0,3801.0,0.0,96.0,823.0,644.0,0.0,3.0,289.0,71320
vss2sn-2021-25a,475.0,55.0,3912.0,0.0,50.0,843.0,681.0,0.0,4.0,269.0,69464
vss2sn-2022-01a,89.0,13.0,412.0,0.0,4.0,80.0,68.0,0.0,0.0,55.0,16364
vss2sn-2022-01b,317.0,54.0,2467.0,0.0,52.0,488.0,396.0,0.0,3.0,165.0,47600
vss2sn-2022-02a,62.0,7.0,289.0,0.0,11.0,50.0,44.0,0.0,0.0,44.0,13396
vss2sn-2022-02b,65.0,7.0,299.0,0.0,18.0,50.0,43.0,0.0,0.0,44.0,13448
vss2sn-2022-03a,63.0,7.0,325.0,0.0,21.0,57.0,49.0,0.0,1.0,46.0,13784
vss2sn-2022-03b,241.0,44.0,1894.0,0.0,43.0,332.0,259.0,0.0,3.0,113.0,38424
vss2sn-2022-04a,137.0,15.0,759.0,0.0,6.0,153.0,134.0,0.0,0.0,90.0,24624
vss2sn-2022-04b,137.0,15.0,759.0,0.0,6.0,153.0,134.0,0.0,0.0,90.0,24624
vss2sn-2022-05a,5432.0,840.0,37422.0,0.0,388.0,7427.0,6049.0,0.0,8.0,2087.0,696824
